"City","State","TAWSuffix","StreetAddress","Zip","AUTO_UNIQUE_ID_2019-01-08_njbell89_field_site_corr","Source","TimeTaken","UpdatedGeocoding","Version","ErrorMessage","TransactionId","naaccrQualCode","naaccrQualType","FeatureMatchingResultType","MatchedLocationType","RegionSizeUnits","InterpolationType","RegionSize","InterpolationSubType","FeatureMatchingGeographyType","MatchScore","FeatureMatchingHierarchy","TieHandlingStrategyType","FeatureMatchingResultTypeTieBreakingNotes","GeocodeQualityType","FeatureMatchingHierarchyNotes","FeatureMatchingResultTypeNotes","FeatureMatchingResultCount","Latitude","Longitude","MatchType","CensusYear","CensusPlaceFips","CensusMsaFips","CensusMetDivFips","CensusMcdFips","CensusCbsaMicro","CensusCbsaFips","CensusBlock","CensusBlockGroup","CensusTract","CensusCountyFips","CensusStateFips","naaccrCertCode","naaccrCertType"
"West Norritown","PA","74714","","",565,"USCGeocoder",109.4458,1,"4.1","","","11","CityCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","6080269.03936052","ArealInterpolationGeometricCentroid","City","28.4615384615384","FeatureClassBased","FlipACoin","","CityCentroid","","","2",40.3194784266371,-78.9523611431145,"Relaxed;Soundex","TwoThousandTen","83584","3680","","83584","0","27780","4017","4","0113.00","021","42","9","Missing"
"West Point","PA","83194","","",566,"USCGeocoder",78.0095,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","7121934.05957823","ArealInterpolationGeometricCentroid","City","32.2222222222222","FeatureClassBased","FlipACoin","","CityCentroid","","","1",40.7465164040086,-78.6821854852762,"Relaxed;Soundex","TwoThousandTen","83736","","","83736","1","20180","2160","2","3319.00","033","42","9","Missing"
"West Warwick","RI","74373","","",567,"USCGeocoder",109.2793,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","42783002.4218236","ArealInterpolationGeometricCentroid","City","28.1818181818182","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.3722557766728,-71.8069404363699,"Relaxed;Soundex","TwoThousandTen","76820","5520","","77000","0","39300","2031","2","0509.01","009","44","9","Missing"
"Westford","MA","70312","","",568,"USCGeocoder",78.2855,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","122725578.076057","ArealInterpolationGeometricCentroid","City","35","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.1381494874156,-72.7562088960716,"Relaxed;Soundex","TwoThousandTen","76030","8000","","76030","0","44140","2030","2","8128.00","013","25","9","Missing"
"Westminster","MA","70255","","",569,"USCGeocoder",62.5007,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","10904675.2005943","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.6656176071617,-70.1660522540698,"Relaxed;Soundex","TwoThousandTen","75820","0740","","16775","0","12700","1032","1","0117.00","001","25","9","Missing"
"Westminster","MA","80298","","",570,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","10904675.2005943","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.6656176071617,-70.1660522540698,"Relaxed;Soundex","TwoThousandTen","75820","0740","","16775","0","12700","1032","1","0117.00","001","25","9","Missing"
"Westminster","MA","90030","","",571,"USCGeocoder",15.6828,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","10904675.2005943","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.6656176071617,-70.1660522540698,"Relaxed;Soundex","TwoThousandTen","75820","0740","","16775","0","12700","1032","1","0117.00","001","25","9","Missing"
"Westwood","MA","82439","","",572,"USCGeocoder",62.3808,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2612768861.43415","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","2",35.2903805846775,-98.9922309800863,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","149","","9","Missing"
"Westwood","MA","64738","","",573,"USCGeocoder",62.5196,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","1861144254.82599","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","2",38.4820840822296,-101.347355790793,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","203","","9","Missing"
"Westwood","MA","83199A","","",574,"USCGeocoder",62.4443,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2612768861.43415","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","2",35.2903805846775,-98.9922309800863,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","149","","9","Missing"
"Whitehouse","TN","72803B","","",575,"USCGeocoder",62.2944,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","2151317.87180221","ArealInterpolationGeometricCentroid","City","22","FeatureClassBased","FlipACoin","","CityCentroid","","","1",36.3688752747463,-82.2933914826589,"Relaxed;Soundex","TwoThousandTen","78240","3660","","90400","0","27740","1082","1","0711.00","019","47","9","Missing"
"Whitesburg","TN","74618","","",576,"USCGeocoder",62.3339,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Willamstown","WV","80023","","",577,"USCGeocoder",46.8887,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","4647919.32754433","ArealInterpolationGeometricCentroid","City","46.3636363636364","FeatureClassBased","FlipACoin","","CityCentroid","","","1",39.4003776030212,-81.4518718142193,"Relaxed;Soundex","TwoThousandTen","87556","6020","","93672","0","37620","2017","2","0102.00","107","54","6","ResidenceCityOrZIPWithOneCensusTract"
"Williston","VT","72951","","",578,"USCGeocoder",46.8717,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","79208282.1157305","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","2",44.4347839793578,-73.0893253338921,"Relaxed;Soundex","TwoThousandTen","","1305","","84475","0","15540","2006","2","0031.00","007","50","9","Missing"
"Williston","VT","65808A","","",579,"USCGeocoder",31.2372,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","101352779.439028","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","2",44.5728791541957,-72.454786504724,"Relaxed;Soundex","TwoThousandTen","","1305","","85375","","","1026","1","9534.00","015","50","9","Missing"
"Williston","VT","82839","","",580,"USCGeocoder",15.677,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","79208282.1157305","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","2",44.4347839793578,-73.0893253338921,"Relaxed;Soundex","TwoThousandTen","","1305","","84475","0","15540","2006","2","0031.00","007","50","9","Missing"
"Wilton","CT","73016","","",581,"USCGeocoder",78.1218,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","714247.494859219","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.1881436779062,-73.4299236207699,"Relaxed;Soundex","TwoThousandTen","86380","5602","","86370","0","14860","2007","2","0452.00","001","09","9","Missing"
"Windsor","CT","82068","","",582,"USCGeocoder",46.6832,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","24256148.9659809","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.9267111695565,-72.6543945565301,"Relaxed;Soundex","TwoThousandTen","87140","3280","","87070","0","25540","1024","1","4762.00","003","09","9","Missing"
"Windsor","CT","64332","","",583,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","24256148.9659809","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.9267111695565,-72.6543945565301,"Relaxed;Soundex","TwoThousandTen","87140","3280","","87070","0","25540","1024","1","4762.00","003","09","9","Missing"
"Windsor","CT","81473","","",584,"USCGeocoder",15.6126,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","24256148.9659809","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.9267111695565,-72.6543945565301,"Relaxed;Soundex","TwoThousandTen","87140","3280","","87070","0","25540","1024","1","4762.00","003","09","9","Missing"
"Windsor","CT","74823C","","",585,"USCGeocoder",15.6345,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","24256148.9659809","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.9267111695565,-72.6543945565301,"Relaxed;Soundex","TwoThousandTen","87140","3280","","87070","0","25540","1024","1","4762.00","003","09","9","Missing"
"Windsor","CT","83022","","",586,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","24256148.9659809","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.9267111695565,-72.6543945565301,"Relaxed;Soundex","TwoThousandTen","87140","3280","","87070","0","25540","1024","1","4762.00","003","09","9","Missing"
"Windsor","CT","71056","","",587,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","24256148.9659809","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.9267111695565,-72.6543945565301,"Relaxed;Soundex","TwoThousandTen","87140","3280","","87070","0","25540","1024","1","4762.00","003","09","9","Missing"
"Windsor","CT","83145","","",588,"USCGeocoder",15.7324,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","24256148.9659809","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.9267111695565,-72.6543945565301,"Relaxed;Soundex","TwoThousandTen","87140","3280","","87070","0","25540","1024","1","4762.00","003","09","9","Missing"
"Windsor","CT","82919","","",589,"USCGeocoder",15.6837,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","24256148.9659809","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.9267111695565,-72.6543945565301,"Relaxed;Soundex","TwoThousandTen","87140","3280","","87070","0","25540","1024","1","4762.00","003","09","9","Missing"
"Windsor","CT","82766C","","",590,"USCGeocoder",0,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","24256148.9659809","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.9267111695565,-72.6543945565301,"Relaxed;Soundex","TwoThousandTen","87140","3280","","87070","0","25540","1024","1","4762.00","003","09","9","Missing"
"Windsor","CT","81870","","",591,"USCGeocoder",15.6878,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","24256148.9659809","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.9267111695565,-72.6543945565301,"Relaxed;Soundex","TwoThousandTen","87140","3280","","87070","0","25540","1024","1","4762.00","003","09","9","Missing"
"Windsor","CT","82055","","",592,"USCGeocoder",46.8569,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","24256148.9659809","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.9267111695565,-72.6543945565301,"Relaxed;Soundex","TwoThousandTen","87140","3280","","87070","0","25540","1024","1","4762.00","003","09","9","Missing"
"Windsor","CT","91057","","",593,"USCGeocoder",15.7382,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","24256148.9659809","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",41.9267111695565,-72.6543945565301,"Relaxed;Soundex","TwoThousandTen","87140","3280","","87070","0","25540","1024","1","4762.00","003","09","9","Missing"
"Winston Salem","NC","70742","","",594,"USCGeocoder",265.7063,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","346269875","ArealInterpolationGeometricCentroid","City","33.3333333333333","FeatureClassBased","FlipACoin","","CityCentroid","","","1",36.1032616,-80.2605782,"Relaxed;Soundex","TwoThousandTen","","0480","","","0","49180","1056","1","0002.00","067","37","9","Missing"
"Winston Salem","NC","70833","","",595,"USCGeocoder",187.42,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","346269875","ArealInterpolationGeometricCentroid","City","33.3333333333333","FeatureClassBased","FlipACoin","","CityCentroid","","","1",36.1032616,-80.2605782,"Relaxed;Soundex","TwoThousandTen","","0480","","","0","49180","1056","1","0002.00","067","37","9","Missing"
"Winston Salem","NC","85411","","",596,"USCGeocoder",187.4968,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","346269875","ArealInterpolationGeometricCentroid","City","33.3333333333333","FeatureClassBased","FlipACoin","","CityCentroid","","","1",36.1032616,-80.2605782,"Relaxed;Soundex","TwoThousandTen","","0480","","","0","49180","1056","1","0002.00","067","37","9","Missing"
"Winston Salem","NC","91550","","",597,"USCGeocoder",171.8807,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","346269875","ArealInterpolationGeometricCentroid","City","33.3333333333333","FeatureClassBased","FlipACoin","","CityCentroid","","","1",36.1032616,-80.2605782,"Relaxed;Soundex","TwoThousandTen","","0480","","","0","49180","1056","1","0002.00","067","37","9","Missing"
"Winston Salem","NC","70945","","",598,"USCGeocoder",187.8589,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","346269875","ArealInterpolationGeometricCentroid","City","33.3333333333333","FeatureClassBased","FlipACoin","","CityCentroid","","","1",36.1032616,-80.2605782,"Relaxed;Soundex","TwoThousandTen","","0480","","","0","49180","1056","1","0002.00","067","37","9","Missing"
"Woodland Hills","CA","70166H","","",599,"USCGeocoder",78.1283,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","4282731.23575063","ArealInterpolationGeometricCentroid","City","37.6923076923077","FeatureClassBased","FlipACoin","","CityCentroid","","","1",35.028879144317,-120.552391139602,"Relaxed;Soundex","TwoThousandTen","86380","7460","","90120","0","42020","1088","1","0123.04","079","06","9","Missing"
"Woodland Hills","CA","74661","","",600,"USCGeocoder",15.6093,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","4282731.23575063","ArealInterpolationGeometricCentroid","City","37.6923076923077","FeatureClassBased","FlipACoin","","CityCentroid","","","1",35.028879144317,-120.552391139602,"Relaxed;Soundex","TwoThousandTen","86380","7460","","90120","0","42020","1088","1","0123.04","079","06","9","Missing"
"Worchester","MA","85186","","",601,"USCGeocoder",93.6336,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","99600277.792039","ArealInterpolationGeometricCentroid","City","46","FeatureClassBased","FlipACoin","","CityCentroid","","","1",42.270542554642,-71.8079404547926,"Relaxed;Soundex","TwoThousandTen","82000","1122","","82000","0","49340","5001","5","7316.00","027","25","9","Missing"
"Wurland","KY","82773","","",602,"USCGeocoder",78.3297,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
